Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SET             reduce using rule 98 (func_wordCte -> .)
    NOT             reduce using rule 98 (func_wordCte -> .)
    IF              reduce using rule 98 (func_wordCte -> .)
    WHILE           reduce using rule 98 (func_wordCte -> .)
    DO              reduce using rule 98 (func_wordCte -> .)
    CALL            reduce using rule 98 (func_wordCte -> .)
    OPENPAREN       reduce using rule 98 (func_wordCte -> .)
    ID              reduce using rule 98 (func_wordCte -> .)
    BOOLCTE         reduce using rule 98 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 98 (func_wordCte -> .)
    WORDCTE         reduce using rule 98 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 98 (func_wordCte -> .)
    CLOSECURL       reduce using rule 98 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 98 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 98 (func_wordCte -> .)
    RETURN          reduce using rule 98 (func_wordCte -> .)
    ENDSTMT         reduce using rule 98 (func_wordCte -> .)
    COMA            reduce using rule 98 (func_wordCte -> .)

    func_wordCte                   shift and go to state 79

state 44

    (28) cte -> BOOLCTE . func_boolCte func_constant
    (96) func_boolCte -> .

    MULT            reduce using rule 96 (func_boolCte -> .)
    DIV             reduce using rule 96 (func_boolCte -> .)
    PLUS            reduce using rule 96 (func_boolCte -> .)
    MINUS           reduce using rule 96 (func_boolCte -> .)
    RELOP           reduce using rule 96 (func_boolCte -> .)
    AND             reduce using rule 96 (func_boolCte -> .)
    OR              reduce using rule 96 (func_boolCte -> .)
    READ            reduce using rule 96 (func_boolCte -> .)
    WRITE           reduce using rule 96 (func_boolCte -> .)
    SET             reduce using rule 96 (func_boolCte -> .)
    NOT             reduce using rule 96 (func_boolCte -> .)
    IF              reduce using rule 96 (func_boolCte -> .)
    WHILE           reduce using rule 96 (func_boolCte -> .)
    DO              reduce using rule 96 (func_boolCte -> .)
    CALL            reduce using rule 96 (func_boolCte -> .)
    OPENPAREN       reduce using rule 96 (func_boolCte -> .)
    ID              reduce using rule 96 (func_boolCte -> .)
    BOOLCTE         reduce using rule 96 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 96 (func_boolCte -> .)
    WORDCTE         reduce using rule 96 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 96 (func_boolCte -> .)
    CLOSECURL       reduce using rule 96 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 96 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 96 (func_boolCte -> .)
    RETURN          reduce using rule 96 (func_boolCte -> .)
    ENDSTMT         reduce using rule 96 (func_boolCte -> .)
    COMA            reduce using rule 96 (func_boolCte -> .)

    func_boolCte                   shift and go to state 80

state 45

    (11) input -> READ . OPENPAREN ID func_read CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 81


state 46

    (31) cte -> SENTENCECTE . func_sentenceCte func_constant
    (99) func_sentenceCte -> .

    MULT            reduce using rule 99 (func_sentenceCte -> .)
    DIV             reduce using rule 99 (func_sentenceCte -> .)
    PLUS            reduce using rule 99 (func_sentenceCte -> .)
    MINUS           reduce using rule 99 (func_sentenceCte -> .)
    RELOP           reduce using rule 99 (func_sentenceCte -> .)
    AND             reduce using rule 99 (func_sentenceCte -> .)
    OR              reduce using rule 99 (func_sentenceCte -> .)
    READ            reduce using rule 99 (func_sentenceCte -> .)
    WRITE           reduce using rule 99 (func_sentenceCte -> .)
    SET             reduce using rule 99 (func_sentenceCte -> .)
    NOT             reduce using rule 99 (func_sentenceCte -> .)
    IF              reduce using rule 99 (func_sentenceCte -> .)
    WHILE           reduce using rule 99 (func_sentenceCte -> .)
    DO              reduce using rule 99 (func_sentenceCte -> .)
    CALL            reduce using rule 99 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 99 (func_sentenceCte -> .)
    ID              reduce using rule 99 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 99 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 99 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 99 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 99 (func_sentenceCte -> .)
    CLOSECURL       reduce using rule 99 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 99 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 99 (func_sentenceCte -> .)
    RETURN          reduce using rule 99 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 99 (func_sentenceCte -> .)
    COMA            reduce using rule 99 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 82

state 47

    (54) factor -> OPENPAREN . expression CLOSEPAREN
    (41) expression -> . logexpression
    (42) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (43) logexpression -> . relopexpression
    (44) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (45) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (46) relopexpression -> . exp
    (47) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (48) exp -> . term
    (49) exp -> . term PLUS func_term_operation exp func_term
    (50) exp -> . term MINUS func_term_operation exp func_term
    (51) term -> . factor
    (52) term -> . factor MULT func_factor_operation term func_factor
    (53) term -> . factor DIV func_factor_operation term func_factor
    (54) factor -> . OPENPAREN expression CLOSEPAREN
    (55) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray
    (28) cte -> . BOOLCTE func_boolCte func_constant
    (29) cte -> . NUMBERCTE func_numberCte func_constant
    (30) cte -> . WORDCTE func_wordCte func_constant
    (31) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 61
    BOOLCTE         shift and go to state 44
    NUMBERCTE       shift and go to state 60
    WORDCTE         shift and go to state 43
    SENTENCECTE     shift and go to state 46

    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 64
    cte                            shift and go to state 66
    exp                            shift and go to state 68
    expression                     shift and go to state 83

state 48

    (20) assign -> SET . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> SET . ID OPENBRAC NUMBERCTE CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux

    ID              shift and go to state 84


state 49

    (40) statement -> callfunction .

    READ            reduce using rule 40 (statement -> callfunction .)
    WRITE           reduce using rule 40 (statement -> callfunction .)
    SET             reduce using rule 40 (statement -> callfunction .)
    NOT             reduce using rule 40 (statement -> callfunction .)
    IF              reduce using rule 40 (statement -> callfunction .)
    WHILE           reduce using rule 40 (statement -> callfunction .)
    DO              reduce using rule 40 (statement -> callfunction .)
    CALL            reduce using rule 40 (statement -> callfunction .)
    OPENPAREN       reduce using rule 40 (statement -> callfunction .)
    ID              reduce using rule 40 (statement -> callfunction .)
    BOOLCTE         reduce using rule 40 (statement -> callfunction .)
    NUMBERCTE       reduce using rule 40 (statement -> callfunction .)
    WORDCTE         reduce using rule 40 (statement -> callfunction .)
    SENTENCECTE     reduce using rule 40 (statement -> callfunction .)
    RETURN          reduce using rule 40 (statement -> callfunction .)
    ENDSTMT         reduce using rule 40 (statement -> callfunction .)
    CLOSECURL       reduce using rule 40 (statement -> callfunction .)


state 50

    (10) action -> statement .

    READ            reduce using rule 10 (action -> statement .)
    WRITE           reduce using rule 10 (action -> statement .)
    SET             reduce using rule 10 (action -> statement .)
    NOT             reduce using rule 10 (action -> statement .)
    IF              reduce using rule 10 (action -> statement .)
    WHILE           reduce using rule 10 (action -> statement .)
    DO              reduce using rule 10 (action -> statement .)
    CALL            reduce using rule 10 (action -> statement .)
    OPENPAREN       reduce using rule 10 (action -> statement .)
    ID              reduce using rule 10 (action -> statement .)
    BOOLCTE         reduce using rule 10 (action -> statement .)
    NUMBERCTE       reduce using rule 10 (action -> statement .)
    WORDCTE         reduce using rule 10 (action -> statement .)
    SENTENCECTE     reduce using rule 10 (action -> statement .)
    CLOSECURL       reduce using rule 10 (action -> statement .)
    RETURN          reduce using rule 10 (action -> statement .)
    ENDSTMT         reduce using rule 10 (action -> statement .)


state 51

    (8) action -> input .

    READ            reduce using rule 8 (action -> input .)
    WRITE           reduce using rule 8 (action -> input .)
    SET             reduce using rule 8 (action -> input .)
    NOT             reduce using rule 8 (action -> input .)
    IF              reduce using rule 8 (action -> input .)
    WHILE           reduce using rule 8 (action -> input .)
    DO              reduce using rule 8 (action -> input .)
    CALL            reduce using rule 8 (action -> input .)
    OPENPAREN       reduce using rule 8 (action -> input .)
    ID              reduce using rule 8 (action -> input .)
    BOOLCTE         reduce using rule 8 (action -> input .)
    NUMBERCTE       reduce using rule 8 (action -> input .)
    WORDCTE         reduce using rule 8 (action -> input .)
    SENTENCECTE     reduce using rule 8 (action -> input .)
    CLOSECURL       reduce using rule 8 (action -> input .)
    RETURN          reduce using rule 8 (action -> input .)
    ENDSTMT         reduce using rule 8 (action -> input .)


state 52

    (56) condition -> IF . OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (57) condition -> IF . OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse

    OPENPAREN       shift and go to state 85


state 53

    (7) blockaux -> empty .

    RETURN          reduce using rule 7 (blockaux -> empty .)
    ENDSTMT         reduce using rule 7 (blockaux -> empty .)
    CLOSECURL       reduce using rule 7 (blockaux -> empty .)


state 54

    (5) block -> OPENCURL blockaux . CLOSECURL

    CLOSECURL       shift and go to state 86


state 55

    (51) term -> factor .
    (52) term -> factor . MULT func_factor_operation term func_factor
    (53) term -> factor . DIV func_factor_operation term func_factor

    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    RELOP           reduce using rule 51 (term -> factor .)
    AND             reduce using rule 51 (term -> factor .)
    OR              reduce using rule 51 (term -> factor .)
    CLOSEPAREN      reduce using rule 51 (term -> factor .)
    COMA            reduce using rule 51 (term -> factor .)
    CLOSECURL       reduce using rule 51 (term -> factor .)
    READ            reduce using rule 51 (term -> factor .)
    WRITE           reduce using rule 51 (term -> factor .)
    SET             reduce using rule 51 (term -> factor .)
    NOT             reduce using rule 51 (term -> factor .)
    IF              reduce using rule 51 (term -> factor .)
    WHILE           reduce using rule 51 (term -> factor .)
    DO              reduce using rule 51 (term -> factor .)
    CALL            reduce using rule 51 (term -> factor .)
    OPENPAREN       reduce using rule 51 (term -> factor .)
    ID              reduce using rule 51 (term -> factor .)
    BOOLCTE         reduce using rule 51 (term -> factor .)
    NUMBERCTE       reduce using rule 51 (term -> factor .)
    WORDCTE         reduce using rule 51 (term -> factor .)
    SENTENCECTE     reduce using rule 51 (term -> factor .)
    RETURN          reduce using rule 51 (term -> factor .)
    ENDSTMT         reduce using rule 51 (term -> factor .)
    MULT            shift and go to state 88
    DIV             shift and go to state 87
