Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    AND             reduce using rule 105 (func_numberCte -> .)
    OR              reduce using rule 105 (func_numberCte -> .)
    READ            reduce using rule 105 (func_numberCte -> .)
    WRITE           reduce using rule 105 (func_numberCte -> .)
    SET             reduce using rule 105 (func_numberCte -> .)
    NOT             reduce using rule 105 (func_numberCte -> .)
    IF              reduce using rule 105 (func_numberCte -> .)
    WHILE           reduce using rule 105 (func_numberCte -> .)
    DO              reduce using rule 105 (func_numberCte -> .)
    CALL            reduce using rule 105 (func_numberCte -> .)
    OPENPAREN       reduce using rule 105 (func_numberCte -> .)
    ID              reduce using rule 105 (func_numberCte -> .)
    BOOLCTE         reduce using rule 105 (func_numberCte -> .)
    NUMBERCTE       reduce using rule 105 (func_numberCte -> .)
    WORDCTE         reduce using rule 105 (func_numberCte -> .)
    SENTENCECTE     reduce using rule 105 (func_numberCte -> .)
    CLOSECURL       reduce using rule 105 (func_numberCte -> .)
    CLOSEBRAC       reduce using rule 105 (func_numberCte -> .)
    CLOSEPAREN      reduce using rule 105 (func_numberCte -> .)
    RETURN          reduce using rule 105 (func_numberCte -> .)
    COMA            reduce using rule 105 (func_numberCte -> .)
    ENDSTMT         reduce using rule 105 (func_numberCte -> .)

    func_numberCte                 shift and go to state 79

state 44

    (62) cycle -> DO . func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (127) func_do -> .

    OPENCURL        reduce using rule 127 (func_do -> .)

    func_do                        shift and go to state 80

state 45

    (31) cte -> WORDCTE . func_wordCte func_constant
    (106) func_wordCte -> .

    MULT            reduce using rule 106 (func_wordCte -> .)
    DIV             reduce using rule 106 (func_wordCte -> .)
    PLUS            reduce using rule 106 (func_wordCte -> .)
    MINUS           reduce using rule 106 (func_wordCte -> .)
    RELOP           reduce using rule 106 (func_wordCte -> .)
    AND             reduce using rule 106 (func_wordCte -> .)
    OR              reduce using rule 106 (func_wordCte -> .)
    READ            reduce using rule 106 (func_wordCte -> .)
    WRITE           reduce using rule 106 (func_wordCte -> .)
    SET             reduce using rule 106 (func_wordCte -> .)
    NOT             reduce using rule 106 (func_wordCte -> .)
    IF              reduce using rule 106 (func_wordCte -> .)
    WHILE           reduce using rule 106 (func_wordCte -> .)
    DO              reduce using rule 106 (func_wordCte -> .)
    CALL            reduce using rule 106 (func_wordCte -> .)
    OPENPAREN       reduce using rule 106 (func_wordCte -> .)
    ID              reduce using rule 106 (func_wordCte -> .)
    BOOLCTE         reduce using rule 106 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 106 (func_wordCte -> .)
    WORDCTE         reduce using rule 106 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 106 (func_wordCte -> .)
    CLOSECURL       reduce using rule 106 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 106 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 106 (func_wordCte -> .)
    RETURN          reduce using rule 106 (func_wordCte -> .)
    COMA            reduce using rule 106 (func_wordCte -> .)
    ENDSTMT         reduce using rule 106 (func_wordCte -> .)

    func_wordCte                   shift and go to state 81

state 46

    (29) cte -> BOOLCTE . func_boolCte func_constant
    (104) func_boolCte -> .

    MULT            reduce using rule 104 (func_boolCte -> .)
    DIV             reduce using rule 104 (func_boolCte -> .)
    PLUS            reduce using rule 104 (func_boolCte -> .)
    MINUS           reduce using rule 104 (func_boolCte -> .)
    RELOP           reduce using rule 104 (func_boolCte -> .)
    AND             reduce using rule 104 (func_boolCte -> .)
    OR              reduce using rule 104 (func_boolCte -> .)
    READ            reduce using rule 104 (func_boolCte -> .)
    WRITE           reduce using rule 104 (func_boolCte -> .)
    SET             reduce using rule 104 (func_boolCte -> .)
    NOT             reduce using rule 104 (func_boolCte -> .)
    IF              reduce using rule 104 (func_boolCte -> .)
    WHILE           reduce using rule 104 (func_boolCte -> .)
    DO              reduce using rule 104 (func_boolCte -> .)
    CALL            reduce using rule 104 (func_boolCte -> .)
    OPENPAREN       reduce using rule 104 (func_boolCte -> .)
    ID              reduce using rule 104 (func_boolCte -> .)
    BOOLCTE         reduce using rule 104 (func_boolCte -> .)
    NUMBERCTE       reduce using rule 104 (func_boolCte -> .)
    WORDCTE         reduce using rule 104 (func_boolCte -> .)
    SENTENCECTE     reduce using rule 104 (func_boolCte -> .)
    CLOSECURL       reduce using rule 104 (func_boolCte -> .)
    CLOSEBRAC       reduce using rule 104 (func_boolCte -> .)
    CLOSEPAREN      reduce using rule 104 (func_boolCte -> .)
    RETURN          reduce using rule 104 (func_boolCte -> .)
    COMA            reduce using rule 104 (func_boolCte -> .)
    ENDSTMT         reduce using rule 104 (func_boolCte -> .)

    func_boolCte                   shift and go to state 82

state 47

    (11) input -> READ . OPENPAREN ID func_read CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 83


state 48

    (32) cte -> SENTENCECTE . func_sentenceCte func_constant
    (107) func_sentenceCte -> .

    MULT            reduce using rule 107 (func_sentenceCte -> .)
    DIV             reduce using rule 107 (func_sentenceCte -> .)
    PLUS            reduce using rule 107 (func_sentenceCte -> .)
    MINUS           reduce using rule 107 (func_sentenceCte -> .)
    RELOP           reduce using rule 107 (func_sentenceCte -> .)
    AND             reduce using rule 107 (func_sentenceCte -> .)
    OR              reduce using rule 107 (func_sentenceCte -> .)
    READ            reduce using rule 107 (func_sentenceCte -> .)
    WRITE           reduce using rule 107 (func_sentenceCte -> .)
    SET             reduce using rule 107 (func_sentenceCte -> .)
    NOT             reduce using rule 107 (func_sentenceCte -> .)
    IF              reduce using rule 107 (func_sentenceCte -> .)
    WHILE           reduce using rule 107 (func_sentenceCte -> .)
    DO              reduce using rule 107 (func_sentenceCte -> .)
    CALL            reduce using rule 107 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 107 (func_sentenceCte -> .)
    ID              reduce using rule 107 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 107 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 107 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 107 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 107 (func_sentenceCte -> .)
    CLOSECURL       reduce using rule 107 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 107 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 107 (func_sentenceCte -> .)
    RETURN          reduce using rule 107 (func_sentenceCte -> .)
    COMA            reduce using rule 107 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 107 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 84

state 49

    (57) factor -> OPENPAREN . expression CLOSEPAREN
    (44) expression -> . logexpression
    (45) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (46) logexpression -> . relopexpression
    (47) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (48) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (49) relopexpression -> . exp
    (50) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (51) exp -> . term
    (52) exp -> . term PLUS func_term_operation exp func_term
    (53) exp -> . term MINUS func_term_operation exp func_term
    (54) term -> . factor
    (55) term -> . factor MULT func_factor_operation term func_factor
    (56) term -> . factor DIV func_factor_operation term func_factor
    (57) factor -> . OPENPAREN expression CLOSEPAREN
    (58) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 60
    OPENPAREN       shift and go to state 49
    ID              shift and go to state 62
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    factor                         shift and go to state 57
    logexpression                  shift and go to state 58
    relopexpression                shift and go to state 61
    term                           shift and go to state 65
    cte                            shift and go to state 67
    exp                            shift and go to state 69
    expression                     shift and go to state 85

state 50

    (20) assign -> SET . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> SET . ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux

    ID              shift and go to state 86


state 51

    (43) statement -> callfunction .

    READ            reduce using rule 43 (statement -> callfunction .)
    WRITE           reduce using rule 43 (statement -> callfunction .)
    SET             reduce using rule 43 (statement -> callfunction .)
    NOT             reduce using rule 43 (statement -> callfunction .)
    IF              reduce using rule 43 (statement -> callfunction .)
    WHILE           reduce using rule 43 (statement -> callfunction .)
    DO              reduce using rule 43 (statement -> callfunction .)
    CALL            reduce using rule 43 (statement -> callfunction .)
    OPENPAREN       reduce using rule 43 (statement -> callfunction .)
    ID              reduce using rule 43 (statement -> callfunction .)
    BOOLCTE         reduce using rule 43 (statement -> callfunction .)
    NUMBERCTE       reduce using rule 43 (statement -> callfunction .)
    WORDCTE         reduce using rule 43 (statement -> callfunction .)
    SENTENCECTE     reduce using rule 43 (statement -> callfunction .)
    CLOSECURL       reduce using rule 43 (statement -> callfunction .)
    RETURN          reduce using rule 43 (statement -> callfunction .)


state 52

    (10) action -> statement .

    READ            reduce using rule 10 (action -> statement .)
    WRITE           reduce using rule 10 (action -> statement .)
    SET             reduce using rule 10 (action -> statement .)
    NOT             reduce using rule 10 (action -> statement .)
    IF              reduce using rule 10 (action -> statement .)
    WHILE           reduce using rule 10 (action -> statement .)
    DO              reduce using rule 10 (action -> statement .)
    CALL            reduce using rule 10 (action -> statement .)
    OPENPAREN       reduce using rule 10 (action -> statement .)
    ID              reduce using rule 10 (action -> statement .)
    BOOLCTE         reduce using rule 10 (action -> statement .)
    NUMBERCTE       reduce using rule 10 (action -> statement .)
    WORDCTE         reduce using rule 10 (action -> statement .)
    SENTENCECTE     reduce using rule 10 (action -> statement .)
    RETURN          reduce using rule 10 (action -> statement .)
    CLOSECURL       reduce using rule 10 (action -> statement .)


state 53

    (8) action -> input .

    READ            reduce using rule 8 (action -> input .)
    WRITE           reduce using rule 8 (action -> input .)
    SET             reduce using rule 8 (action -> input .)
    NOT             reduce using rule 8 (action -> input .)
    IF              reduce using rule 8 (action -> input .)
    WHILE           reduce using rule 8 (action -> input .)
    DO              reduce using rule 8 (action -> input .)
    CALL            reduce using rule 8 (action -> input .)
    OPENPAREN       reduce using rule 8 (action -> input .)
    ID              reduce using rule 8 (action -> input .)
    BOOLCTE         reduce using rule 8 (action -> input .)
    NUMBERCTE       reduce using rule 8 (action -> input .)
    WORDCTE         reduce using rule 8 (action -> input .)
    SENTENCECTE     reduce using rule 8 (action -> input .)
    RETURN          reduce using rule 8 (action -> input .)
