Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (91) func_constant -> .

    MULT            reduce using rule 91 (func_constant -> .)
    DIV             reduce using rule 91 (func_constant -> .)
    PLUS            reduce using rule 91 (func_constant -> .)
    MINUS           reduce using rule 91 (func_constant -> .)
    RELOP           reduce using rule 91 (func_constant -> .)
    AND             reduce using rule 91 (func_constant -> .)
    OR              reduce using rule 91 (func_constant -> .)
    READ            reduce using rule 91 (func_constant -> .)
    WRITE           reduce using rule 91 (func_constant -> .)
    ID              reduce using rule 91 (func_constant -> .)
    NOT             reduce using rule 91 (func_constant -> .)
    IF              reduce using rule 91 (func_constant -> .)
    WHILE           reduce using rule 91 (func_constant -> .)
    DO              reduce using rule 91 (func_constant -> .)
    OPENPAREN       reduce using rule 91 (func_constant -> .)
    BOOLCTE         reduce using rule 91 (func_constant -> .)
    NUMBERCTE       reduce using rule 91 (func_constant -> .)
    WORDCTE         reduce using rule 91 (func_constant -> .)
    SENTENCECTE     reduce using rule 91 (func_constant -> .)
    CLOSECURL       reduce using rule 91 (func_constant -> .)
    CLOSEBRAC       reduce using rule 91 (func_constant -> .)
    CLOSEPAREN      reduce using rule 91 (func_constant -> .)
    RETURN          reduce using rule 91 (func_constant -> .)
    ENDSTMT         reduce using rule 91 (func_constant -> .)
    COMA            reduce using rule 91 (func_constant -> .)

    func_constant                  shift and go to state 79

state 46

    (11) input -> READ . OPENPAREN ID func_read CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 80


state 47

    (30) cte -> SENTENCECTE . func_constant func_sentenceCte
    (91) func_constant -> .

    MULT            reduce using rule 91 (func_constant -> .)
    DIV             reduce using rule 91 (func_constant -> .)
    PLUS            reduce using rule 91 (func_constant -> .)
    MINUS           reduce using rule 91 (func_constant -> .)
    RELOP           reduce using rule 91 (func_constant -> .)
    AND             reduce using rule 91 (func_constant -> .)
    OR              reduce using rule 91 (func_constant -> .)
    READ            reduce using rule 91 (func_constant -> .)
    WRITE           reduce using rule 91 (func_constant -> .)
    ID              reduce using rule 91 (func_constant -> .)
    NOT             reduce using rule 91 (func_constant -> .)
    IF              reduce using rule 91 (func_constant -> .)
    WHILE           reduce using rule 91 (func_constant -> .)
    DO              reduce using rule 91 (func_constant -> .)
    OPENPAREN       reduce using rule 91 (func_constant -> .)
    BOOLCTE         reduce using rule 91 (func_constant -> .)
    NUMBERCTE       reduce using rule 91 (func_constant -> .)
    WORDCTE         reduce using rule 91 (func_constant -> .)
    SENTENCECTE     reduce using rule 91 (func_constant -> .)
    CLOSECURL       reduce using rule 91 (func_constant -> .)
    CLOSEBRAC       reduce using rule 91 (func_constant -> .)
    CLOSEPAREN      reduce using rule 91 (func_constant -> .)
    RETURN          reduce using rule 91 (func_constant -> .)
    ENDSTMT         reduce using rule 91 (func_constant -> .)
    COMA            reduce using rule 91 (func_constant -> .)

    func_constant                  shift and go to state 81

state 48

    (52) factor -> OPENPAREN . expression CLOSEPAREN
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND func_logicOp_operation expression
    (42) expression -> . relopexpression OR func_logicOp_operation expression
    (43) expression -> . NOT func_logicOp_operation expression
    (44) relopexpression -> . exp func_logicOP
    (45) relopexpression -> . exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    NOT             shift and go to state 57
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 65
    factor                         shift and go to state 51
    relopexpression                shift and go to state 58
    expression                     shift and go to state 82

state 49

    (39) statement -> callfunction .

    READ            reduce using rule 39 (statement -> callfunction .)
    WRITE           reduce using rule 39 (statement -> callfunction .)
    ID              reduce using rule 39 (statement -> callfunction .)
    NOT             reduce using rule 39 (statement -> callfunction .)
    IF              reduce using rule 39 (statement -> callfunction .)
    WHILE           reduce using rule 39 (statement -> callfunction .)
    DO              reduce using rule 39 (statement -> callfunction .)
    OPENPAREN       reduce using rule 39 (statement -> callfunction .)
    BOOLCTE         reduce using rule 39 (statement -> callfunction .)
    NUMBERCTE       reduce using rule 39 (statement -> callfunction .)
    WORDCTE         reduce using rule 39 (statement -> callfunction .)
    SENTENCECTE     reduce using rule 39 (statement -> callfunction .)
    RETURN          reduce using rule 39 (statement -> callfunction .)
    ENDSTMT         reduce using rule 39 (statement -> callfunction .)
    CLOSECURL       reduce using rule 39 (statement -> callfunction .)


state 50

    (10) action -> statement .

    READ            reduce using rule 10 (action -> statement .)
    WRITE           reduce using rule 10 (action -> statement .)
    ID              reduce using rule 10 (action -> statement .)
    NOT             reduce using rule 10 (action -> statement .)
    IF              reduce using rule 10 (action -> statement .)
    WHILE           reduce using rule 10 (action -> statement .)
    DO              reduce using rule 10 (action -> statement .)
    OPENPAREN       reduce using rule 10 (action -> statement .)
    BOOLCTE         reduce using rule 10 (action -> statement .)
    NUMBERCTE       reduce using rule 10 (action -> statement .)
    WORDCTE         reduce using rule 10 (action -> statement .)
    SENTENCECTE     reduce using rule 10 (action -> statement .)
    CLOSECURL       reduce using rule 10 (action -> statement .)
    RETURN          reduce using rule 10 (action -> statement .)
    ENDSTMT         reduce using rule 10 (action -> statement .)


state 51

    (49) term -> factor . func_factor
    (50) term -> factor . func_factor MULT func_factor_operation term
    (51) term -> factor . func_factor DIV func_factor_operation term
    (105) func_factor -> .

    MULT            reduce using rule 105 (func_factor -> .)
    DIV             reduce using rule 105 (func_factor -> .)
    PLUS            reduce using rule 105 (func_factor -> .)
    MINUS           reduce using rule 105 (func_factor -> .)
    RELOP           reduce using rule 105 (func_factor -> .)
    AND             reduce using rule 105 (func_factor -> .)
    OR              reduce using rule 105 (func_factor -> .)
    READ            reduce using rule 105 (func_factor -> .)
    WRITE           reduce using rule 105 (func_factor -> .)
    ID              reduce using rule 105 (func_factor -> .)
    NOT             reduce using rule 105 (func_factor -> .)
    IF              reduce using rule 105 (func_factor -> .)
    WHILE           reduce using rule 105 (func_factor -> .)
    DO              reduce using rule 105 (func_factor -> .)
    OPENPAREN       reduce using rule 105 (func_factor -> .)
    BOOLCTE         reduce using rule 105 (func_factor -> .)
    NUMBERCTE       reduce using rule 105 (func_factor -> .)
    WORDCTE         reduce using rule 105 (func_factor -> .)
    SENTENCECTE     reduce using rule 105 (func_factor -> .)
    CLOSECURL       reduce using rule 105 (func_factor -> .)
    CLOSEPAREN      reduce using rule 105 (func_factor -> .)
    RETURN          reduce using rule 105 (func_factor -> .)
    ENDSTMT         reduce using rule 105 (func_factor -> .)
    COMA            reduce using rule 105 (func_factor -> .)

    func_factor                    shift and go to state 83

state 52

    (8) action -> input .

    READ            reduce using rule 8 (action -> input .)
    WRITE           reduce using rule 8 (action -> input .)
    ID              reduce using rule 8 (action -> input .)
    NOT             reduce using rule 8 (action -> input .)
    IF              reduce using rule 8 (action -> input .)
    WHILE           reduce using rule 8 (action -> input .)
    DO              reduce using rule 8 (action -> input .)
    OPENPAREN       reduce using rule 8 (action -> input .)
    BOOLCTE         reduce using rule 8 (action -> input .)
    NUMBERCTE       reduce using rule 8 (action -> input .)
    WORDCTE         reduce using rule 8 (action -> input .)
    SENTENCECTE     reduce using rule 8 (action -> input .)
    CLOSECURL       reduce using rule 8 (action -> input .)
    RETURN          reduce using rule 8 (action -> input .)
    ENDSTMT         reduce using rule 8 (action -> input .)


state 53

    (54) condition -> IF . OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (55) condition -> IF . OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endIf

    OPENPAREN       shift and go to state 84


state 54

    (7) blockaux -> empty .

    RETURN          reduce using rule 7 (blockaux -> empty .)
    ENDSTMT         reduce using rule 7 (blockaux -> empty .)
    CLOSECURL       reduce using rule 7 (blockaux -> empty .)


state 55

    (5) block -> OPENCURL blockaux . CLOSECURL

    CLOSECURL       shift and go to state 85


state 56

    (12) output -> WRITE . OPENPAREN outputaux CLOSEPAREN ENDSTMT

    OPENPAREN       shift and go to state 86


state 57

    (43) expression -> NOT . func_logicOp_operation expression
    (108) func_logicOp_operation -> .

    NOT             reduce using rule 108 (func_logicOp_operation -> .)
    OPENPAREN       reduce using rule 108 (func_logicOp_operation -> .)
    ID              reduce using rule 108 (func_logicOp_operation -> .)
    BOOLCTE         reduce using rule 108 (func_logicOp_operation -> .)
    NUMBERCTE       reduce using rule 108 (func_logicOp_operation -> .)
    WORDCTE         reduce using rule 108 (func_logicOp_operation -> .)
    SENTENCECTE     reduce using rule 108 (func_logicOp_operation -> .)

    func_logicOp_operation         shift and go to state 87

state 58

    (40) expression -> relopexpression .
    (41) expression -> relopexpression . AND func_logicOp_operation expression
    (42) expression -> relopexpression . OR func_logicOp_operation expression

    CLOSEPAREN      reduce using rule 40 (expression -> relopexpression .)
    READ            reduce using rule 40 (expression -> relopexpression .)
    WRITE           reduce using rule 40 (expression -> relopexpression .)
    ID              reduce using rule 40 (expression -> relopexpression .)
    NOT             reduce using rule 40 (expression -> relopexpression .)
    IF              reduce using rule 40 (expression -> relopexpression .)
    WHILE           reduce using rule 40 (expression -> relopexpression .)
    DO              reduce using rule 40 (expression -> relopexpression .)
    OPENPAREN       reduce using rule 40 (expression -> relopexpression .)
    BOOLCTE         reduce using rule 40 (expression -> relopexpression .)
    NUMBERCTE       reduce using rule 40 (expression -> relopexpression .)
    WORDCTE         reduce using rule 40 (expression -> relopexpression .)
    SENTENCECTE     reduce using rule 40 (expression -> relopexpression .)
    RETURN          reduce using rule 40 (expression -> relopexpression .)
